			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 5.4400654,
			y: 3.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BeltExpansion,
			t_name: BagExpansion,
			bagUpgradeType: HOTBAR
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 4.4400654,
			y: 3.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BeltExpansion,
			t_name: BagExpansion,
			bagUpgradeType: HOTBAR
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 3.4400654,
			y: 3.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BeltExpansion,
			t_name: BagExpansion,
			bagUpgradeType: HOTBAR
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 2.4400654,
			y: 3.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BeltExpansion,
			t_name: BagExpansion,
			bagUpgradeType: HOTBAR
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 5.4400654,
			y: 4.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BeltExpansion,
			t_name: BagExpansion,
			bagUpgradeType: HOTBAR
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 8.440065,
			y: 5.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 8.440065,
			y: 6.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		}
	],
	non_collidable_entities: [
		
	],
	fogStart: 500,
	fogEnd: 500,
	viewDistance: 500,
	isLoaded: true,
	editorMarkers: [
		{
			type: playerStart,
			x: 7,
			y: 5
		}
	],
	t_intersectCheck1: {
		
	},
	t_intersectCheck2: {
		
	},
	t_intersectCheck3: {
		
	}
}
